subject,story_name,bold_path,events_path
sub-005,tunnel,F:/NarrativesDataset/ds002345-download\sub-005\func\sub-005_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-005\func\sub-005_task-tunnel_events.tsv
sub-006,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-006\func\sub-006_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-006\func\sub-006_task-pieman_run-1_events.tsv
sub-006,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-006\func\sub-006_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-006\func\sub-006_task-pieman_run-2_events.tsv
sub-007,pieman,F:/NarrativesDataset/ds002345-download\sub-007\func\sub-007_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-007\func\sub-007_task-pieman_events.tsv
sub-008,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-008\func\sub-008_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-008\func\sub-008_task-pieman_run-1_events.tsv
sub-008,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-008\func\sub-008_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-008\func\sub-008_task-pieman_run-2_events.tsv
sub-009,pieman,F:/NarrativesDataset/ds002345-download\sub-009\func\sub-009_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-009\func\sub-009_task-pieman_events.tsv
sub-010,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-010\func\sub-010_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-010\func\sub-010_task-pieman_run-1_events.tsv
sub-010,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-010\func\sub-010_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-010\func\sub-010_task-pieman_run-2_events.tsv
sub-011,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-011\func\sub-011_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-011\func\sub-011_task-pieman_run-1_events.tsv
sub-011,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-011\func\sub-011_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-011\func\sub-011_task-pieman_run-2_events.tsv
sub-012,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-012\func\sub-012_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-012\func\sub-012_task-pieman_run-1_events.tsv
sub-012,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-012\func\sub-012_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-012\func\sub-012_task-pieman_run-2_events.tsv
sub-013,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-013\func\sub-013_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-013\func\sub-013_task-pieman_run-1_events.tsv
sub-013,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-013\func\sub-013_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-013\func\sub-013_task-pieman_run-2_events.tsv
sub-013,tunnel,F:/NarrativesDataset/ds002345-download\sub-013\func\sub-013_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-013\func\sub-013_task-tunnel_events.tsv
sub-014,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-014\func\sub-014_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-014\func\sub-014_task-pieman_run-1_events.tsv
sub-014,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-014\func\sub-014_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-014\func\sub-014_task-pieman_run-2_events.tsv
sub-015,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-015\func\sub-015_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-015\func\sub-015_task-pieman_run-1_events.tsv
sub-015,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-015\func\sub-015_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-015\func\sub-015_task-pieman_run-2_events.tsv
sub-016,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-notthefallintact_events.tsv
sub-016,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-notthefallshortscram_events.tsv
sub-016,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-pieman_run-1_events.tsv
sub-016,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-pieman_run-2_events.tsv
sub-016,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-016\func\sub-016_task-slumlordreach_events.tsv
sub-017,pieman,F:/NarrativesDataset/ds002345-download\sub-017\func\sub-017_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-017\func\sub-017_task-pieman_events.tsv
sub-018,pieman,F:/NarrativesDataset/ds002345-download\sub-018\func\sub-018_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-018\func\sub-018_task-pieman_events.tsv
sub-019,pieman,F:/NarrativesDataset/ds002345-download\sub-019\func\sub-019_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-019\func\sub-019_task-pieman_events.tsv
sub-020,pieman,F:/NarrativesDataset/ds002345-download\sub-020\func\sub-020_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-020\func\sub-020_task-pieman_events.tsv
sub-021,pieman,F:/NarrativesDataset/ds002345-download\sub-021\func\sub-021_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-021\func\sub-021_task-pieman_events.tsv
sub-022,lucy,F:/NarrativesDataset/ds002345-download\sub-022\func\sub-022_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-022\func\sub-022_task-lucy_events.tsv
sub-022,pieman,F:/NarrativesDataset/ds002345-download\sub-022\func\sub-022_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-022\func\sub-022_task-pieman_events.tsv
sub-022,tunnel,F:/NarrativesDataset/ds002345-download\sub-022\func\sub-022_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-022\func\sub-022_task-tunnel_events.tsv
sub-023,milkyway,F:/NarrativesDataset/ds002345-download\sub-023\func\sub-023_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-023\func\sub-023_task-milkyway_events.tsv
sub-023,pieman,F:/NarrativesDataset/ds002345-download\sub-023\func\sub-023_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-023\func\sub-023_task-pieman_events.tsv
sub-023,prettymouth,F:/NarrativesDataset/ds002345-download\sub-023\func\sub-023_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-023\func\sub-023_task-prettymouth_events.tsv
sub-024,pieman,F:/NarrativesDataset/ds002345-download\sub-024\func\sub-024_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-024\func\sub-024_task-pieman_events.tsv
sub-025,pieman,F:/NarrativesDataset/ds002345-download\sub-025\func\sub-025_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-025\func\sub-025_task-pieman_events.tsv
sub-025,tunnel,F:/NarrativesDataset/ds002345-download\sub-025\func\sub-025_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-025\func\sub-025_task-tunnel_events.tsv
sub-026,lucy,F:/NarrativesDataset/ds002345-download\sub-026\func\sub-026_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-026\func\sub-026_task-lucy_events.tsv
sub-026,pieman,F:/NarrativesDataset/ds002345-download\sub-026\func\sub-026_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-026\func\sub-026_task-pieman_events.tsv
sub-026,tunnel,F:/NarrativesDataset/ds002345-download\sub-026\func\sub-026_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-026\func\sub-026_task-tunnel_events.tsv
sub-027,pieman,F:/NarrativesDataset/ds002345-download\sub-027\func\sub-027_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-027\func\sub-027_task-pieman_events.tsv
sub-028,pieman,F:/NarrativesDataset/ds002345-download\sub-028\func\sub-028_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-028\func\sub-028_task-pieman_events.tsv
sub-029,pieman,F:/NarrativesDataset/ds002345-download\sub-029\func\sub-029_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-029\func\sub-029_task-pieman_events.tsv
sub-030,milkyway,F:/NarrativesDataset/ds002345-download\sub-030\func\sub-030_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-030\func\sub-030_task-milkyway_events.tsv
sub-030,pieman,F:/NarrativesDataset/ds002345-download\sub-030\func\sub-030_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-030\func\sub-030_task-pieman_events.tsv
sub-030,prettymouth,F:/NarrativesDataset/ds002345-download\sub-030\func\sub-030_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-030\func\sub-030_task-prettymouth_events.tsv
sub-031,pieman,F:/NarrativesDataset/ds002345-download\sub-031\func\sub-031_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-031\func\sub-031_task-pieman_events.tsv
sub-032,milkyway,F:/NarrativesDataset/ds002345-download\sub-032\func\sub-032_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-032\func\sub-032_task-milkyway_events.tsv
sub-032,pieman,F:/NarrativesDataset/ds002345-download\sub-032\func\sub-032_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-032\func\sub-032_task-pieman_events.tsv
sub-032,prettymouth,F:/NarrativesDataset/ds002345-download\sub-032\func\sub-032_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-032\func\sub-032_task-prettymouth_events.tsv
sub-033,pieman,F:/NarrativesDataset/ds002345-download\sub-033\func\sub-033_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-033\func\sub-033_task-pieman_events.tsv
sub-034,milkyway,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-milkyway_events.tsv
sub-034,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-notthefallintact_events.tsv
sub-034,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-notthefalllongscram_events.tsv
sub-034,pieman,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-pieman_events.tsv
sub-034,prettymouth,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-034\func\sub-034_task-prettymouth_events.tsv
sub-035,pieman,F:/NarrativesDataset/ds002345-download\sub-035\func\sub-035_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-035\func\sub-035_task-pieman_events.tsv
sub-036,pieman,F:/NarrativesDataset/ds002345-download\sub-036\func\sub-036_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-036\func\sub-036_task-pieman_events.tsv
sub-037,pieman,F:/NarrativesDataset/ds002345-download\sub-037\func\sub-037_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-037\func\sub-037_task-pieman_events.tsv
sub-038,milkyway,F:/NarrativesDataset/ds002345-download\sub-038\func\sub-038_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-038\func\sub-038_task-milkyway_events.tsv
sub-038,pieman,F:/NarrativesDataset/ds002345-download\sub-038\func\sub-038_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-038\func\sub-038_task-pieman_events.tsv
sub-038,prettymouth,F:/NarrativesDataset/ds002345-download\sub-038\func\sub-038_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-038\func\sub-038_task-prettymouth_events.tsv
sub-039,pieman,F:/NarrativesDataset/ds002345-download\sub-039\func\sub-039_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-039\func\sub-039_task-pieman_events.tsv
sub-040,pieman,F:/NarrativesDataset/ds002345-download\sub-040\func\sub-040_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-040\func\sub-040_task-pieman_events.tsv
sub-041,lucy,F:/NarrativesDataset/ds002345-download\sub-041\func\sub-041_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-041\func\sub-041_task-lucy_events.tsv
sub-041,pieman,F:/NarrativesDataset/ds002345-download\sub-041\func\sub-041_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-041\func\sub-041_task-pieman_events.tsv
sub-041,tunnel,F:/NarrativesDataset/ds002345-download\sub-041\func\sub-041_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-041\func\sub-041_task-tunnel_events.tsv
sub-042,pieman,F:/NarrativesDataset/ds002345-download\sub-042\func\sub-042_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-042\func\sub-042_task-pieman_events.tsv
sub-043,pieman,F:/NarrativesDataset/ds002345-download\sub-043\func\sub-043_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-043\func\sub-043_task-pieman_events.tsv
sub-044,pieman,F:/NarrativesDataset/ds002345-download\sub-044\func\sub-044_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-044\func\sub-044_task-pieman_events.tsv
sub-045,pieman,F:/NarrativesDataset/ds002345-download\sub-045\func\sub-045_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-045\func\sub-045_task-pieman_events.tsv
sub-046,pieman,F:/NarrativesDataset/ds002345-download\sub-046\func\sub-046_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-046\func\sub-046_task-pieman_events.tsv
sub-047,pieman,F:/NarrativesDataset/ds002345-download\sub-047\func\sub-047_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-047\func\sub-047_task-pieman_events.tsv
sub-048,pieman,F:/NarrativesDataset/ds002345-download\sub-048\func\sub-048_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-048\func\sub-048_task-pieman_events.tsv
sub-049,pieman,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-pieman_events.tsv
sub-049,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-1_events.tsv
sub-049,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-2_events.tsv
sub-049,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-3_events.tsv
sub-049,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-schema_run-4_events.tsv
sub-049,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-shapesphysical_events.tsv
sub-049,shapessocial,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-049\func\sub-049_task-shapessocial_events.tsv
sub-050,pieman,F:/NarrativesDataset/ds002345-download\sub-050\func\sub-050_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-050\func\sub-050_task-pieman_events.tsv
sub-050,prettymouth,F:/NarrativesDataset/ds002345-download\sub-050\func\sub-050_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-050\func\sub-050_task-prettymouth_events.tsv
sub-051,pieman,F:/NarrativesDataset/ds002345-download\sub-051\func\sub-051_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-051\func\sub-051_task-pieman_events.tsv
sub-052,lucy,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-lucy_events.tsv
sub-052,milkyway,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-milkyway_events.tsv
sub-052,pieman,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-pieman_events.tsv
sub-052,prettymouth,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-prettymouth_events.tsv
sub-052,tunnel,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-052\func\sub-052_task-tunnel_events.tsv
sub-053,lucy,F:/NarrativesDataset/ds002345-download\sub-053\func\sub-053_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-053\func\sub-053_task-lucy_events.tsv
sub-053,pieman,F:/NarrativesDataset/ds002345-download\sub-053\func\sub-053_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-053\func\sub-053_task-pieman_events.tsv
sub-053,tunnel,F:/NarrativesDataset/ds002345-download\sub-053\func\sub-053_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-053\func\sub-053_task-tunnel_events.tsv
sub-054,pieman,F:/NarrativesDataset/ds002345-download\sub-054\func\sub-054_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-054\func\sub-054_task-pieman_events.tsv
sub-055,lucy,F:/NarrativesDataset/ds002345-download\sub-055\func\sub-055_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-055\func\sub-055_task-lucy_events.tsv
sub-055,pieman,F:/NarrativesDataset/ds002345-download\sub-055\func\sub-055_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-055\func\sub-055_task-pieman_events.tsv
sub-055,tunnel,F:/NarrativesDataset/ds002345-download\sub-055\func\sub-055_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-055\func\sub-055_task-tunnel_events.tsv
sub-056,lucy,F:/NarrativesDataset/ds002345-download\sub-056\func\sub-056_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-056\func\sub-056_task-lucy_events.tsv
sub-056,pieman,F:/NarrativesDataset/ds002345-download\sub-056\func\sub-056_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-056\func\sub-056_task-pieman_events.tsv
sub-056,tunnel,F:/NarrativesDataset/ds002345-download\sub-056\func\sub-056_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-056\func\sub-056_task-tunnel_events.tsv
sub-057,pieman,F:/NarrativesDataset/ds002345-download\sub-057\func\sub-057_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-057\func\sub-057_task-pieman_events.tsv
sub-057,tunnel,F:/NarrativesDataset/ds002345-download\sub-057\func\sub-057_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-057\func\sub-057_task-tunnel_events.tsv
sub-058,lucy,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-lucy_events.tsv
sub-058,pieman,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-pieman_events.tsv
sub-058,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-shapesphysical_events.tsv
sub-058,shapessocial,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-shapessocial_events.tsv
sub-058,tunnel,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-058\func\sub-058_task-tunnel_events.tsv
sub-059,lucy,F:/NarrativesDataset/ds002345-download\sub-059\func\sub-059_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-059\func\sub-059_task-lucy_events.tsv
sub-059,pieman,F:/NarrativesDataset/ds002345-download\sub-059\func\sub-059_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-059\func\sub-059_task-pieman_events.tsv
sub-059,tunnel,F:/NarrativesDataset/ds002345-download\sub-059\func\sub-059_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-059\func\sub-059_task-tunnel_events.tsv
sub-060,lucy,F:/NarrativesDataset/ds002345-download\sub-060\func\sub-060_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-060\func\sub-060_task-lucy_events.tsv
sub-060,pieman,F:/NarrativesDataset/ds002345-download\sub-060\func\sub-060_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-060\func\sub-060_task-pieman_events.tsv
sub-060,tunnel,F:/NarrativesDataset/ds002345-download\sub-060\func\sub-060_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-060\func\sub-060_task-tunnel_events.tsv
sub-061,lucy,F:/NarrativesDataset/ds002345-download\sub-061\func\sub-061_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-061\func\sub-061_task-lucy_events.tsv
sub-061,pieman,F:/NarrativesDataset/ds002345-download\sub-061\func\sub-061_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-061\func\sub-061_task-pieman_events.tsv
sub-061,tunnel,F:/NarrativesDataset/ds002345-download\sub-061\func\sub-061_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-061\func\sub-061_task-tunnel_events.tsv
sub-062,pieman,F:/NarrativesDataset/ds002345-download\sub-062\func\sub-062_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-062\func\sub-062_task-pieman_events.tsv
sub-062,tunnel,F:/NarrativesDataset/ds002345-download\sub-062\func\sub-062_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-062\func\sub-062_task-tunnel_events.tsv
sub-063,pieman,F:/NarrativesDataset/ds002345-download\sub-063\func\sub-063_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-063\func\sub-063_task-pieman_events.tsv
sub-063,tunnel,F:/NarrativesDataset/ds002345-download\sub-063\func\sub-063_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-063\func\sub-063_task-tunnel_events.tsv
sub-064,pieman,F:/NarrativesDataset/ds002345-download\sub-064\func\sub-064_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-064\func\sub-064_task-pieman_events.tsv
sub-064,tunnel,F:/NarrativesDataset/ds002345-download\sub-064\func\sub-064_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-064\func\sub-064_task-tunnel_events.tsv
sub-065,lucy,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-lucy_events.tsv
